combinedFlightNumber,Large_delays,slight_delays,moderate_delays,total_cancellations,
UA 5076,13,0,0,0,
DL 3623,7,0,0,0,
AA 3042,7,0,0,8,
AA 2807,7,0,0,0,
DL 3770,7,0,0,0,
DL 3597,7,0,0,0,
AA 2715,7,0,0,0,
DL 3544,7,0,0,0,
B6 802,7,0,0,0,
B6 1630,6,0,0,0,
AA 2679,6,0,0,8,
WN 843,6,151,0,0,
AA 5183,6,0,0,0,
DL 4503,6,0,0,0,
B6 37,6,0,0,0,
DL 3961,6,0,9,0,
AA 1274,6,0,0,0,
B6 2061,6,0,10,0,
DL 3874,6,0,0,0,
B6 968,6,0,0,0,
DL 4261,6,0,0,0,
B6 1131,6,0,0,0,
AA 2913,6,0,9,0,
DL 3667,6,0,0,0,
B6 2340,6,0,0,0,
DL 4111,6,0,0,0,
AA 398,6,0,0,9,
UA 5030,6,0,0,0,
AA 3018,6,0,0,0,
B6 522,6,0,0,0,
AA 5138,6,0,0,0,
AA 1022,6,0,0,0,
DL 4160,6,0,0,0,
DL 3900,6,0,0,0,
DL 4831,6,0,0,0,
AA 5927,6,0,0,0,
DL 3533,5,0,0,0,
B6 270,5,0,0,0,
DL 4685,5,0,0,0,
DL 2342,5,0,0,0,
B6 233,5,0,0,12,
AA 3087,5,0,0,,
AA 5161,5,0,0,,
B6 718,5,0,0,,
B6 729,5,0,0,,
B6 1729,5,0,8,,
F9 1239,5,0,0,,
B6 611,5,0,0,,
B6 1677,5,0,0,,
B6 1601,5,0,0,,
B6 1678,5,0,0,,
DL 3979,5,0,0,,
B6 1221,5,0,0,,
B6 1527,5,0,0,,
AA 1463,5,0,0,,
AA 3225,5,0,0,,
DL 4170,5,0,0,,
F9 1164,5,0,0,,
DL 4275,5,0,0,,
AA 340,5,0,0,,
AA 2845,5,0,0,,
B6 883,5,0,0,,
AA 6170,5,0,0,,
B6 1170,5,0,0,,
B6 485,5,0,0,,
WN 269,5,0,0,0,
B6 186,5,0,0,0,
DL 2953,5,0,0,0,
AA 757,5,0,0,0,
DL 2216,5,0,0,0,
F9 2415,5,0,0,0,
DL 4043,5,0,0,0,
AA 3136,5,0,0,0,
F9 1039,5,0,0,0,
DL 3878,5,0,0,0,
B6 1152,5,0,0,0,
B6 481,5,0,0,0,
DL 659,5,0,0,0,
AA 5640,5,0,0,0,
F9 1243,5,0,0,0,
B6 601,4,0,0,0,
UA 1807,4,0,0,0,
AA 5305,4,0,0,0,
UA 4656,4,0,0,0,
UA 5120,4,0,0,0,
AA 3075,4,0,0,0,
DL 668,4,0,0,0,
F9 1291,4,0,0,0,
UA 5124,4,0,0,0,
DL 3812,4,0,0,0,
B6 904,4,0,0,0,
AA 1878,4,0,0,0,
AA 1684,4,0,0,0,
UA 6123,4,0,0,0,
DL 3766,4,0,0,0,
B6 582,4,0,0,0,
DL 4157,4,0,0,0,
AA 2809,4,0,0,8,
AA 238,4,0,0,0,
B6 184,4,0,0,0,
AS 64,0,278,0,0,
AS 65,0,271,8,0,
AS 62,0,252,0,19,
WN 55,0,245,8,14,
AS 67,0,239,10,21,
WN 104,0,237,0,0,
WN 36,0,225,9,0,
AS 66,0,219,0,10,
WN 848,0,208,0,8,
WN 1251,0,207,0,0,
WN 1630,0,207,0,0,
AS 61,0,205,10,10,
WN 29,0,204,0,10,
WN 19,0,198,0,15,
WN 679,0,198,15,9,
WN 1006,0,196,0,0,
WN 886,0,195,0,0,
WN 1752,0,192,0,0,
WN 148,0,190,0,0,
WN 274,0,190,0,0,
WN 1489,0,189,0,0,
WN 700,0,189,0,0,
WN 573,0,188,0,0,
WN 1313,0,187,0,0,
WN 786,0,186,0,0,
WN 2396,0,184,0,0,
WN 301,0,183,0,0,
WN 1249,0,183,0,0,
WN 157,0,183,0,0,
WN 1574,0,183,0,0,
WN 1500,0,181,0,9,
WN 223,0,180,0,14,
WN 1704,0,179,14,8,
WN 1723,0,176,11,14,
WN 2179,0,173,0,0,
WN 169,0,173,0,0,
WN 946,0,173,0,0,
WN 1393,0,172,0,0,
WN 1809,0,171,0,0,
WN 2095,0,169,0,0,
WN 2319,0,168,0,0,
WN 2392,0,168,0,0,
AS 153,0,167,0,0,
WN 236,0,167,0,0,
WN 1375,0,167,0,0,
WN 841,0,166,0,0,
WN 517,0,166,0,0,
WN 1351,0,165,0,0,
WN 100,0,164,0,0,
WN 175,0,163,0,0,
WN 2135,0,163,0,12,
WN 1183,0,163,0,0,
WN 1818,0,163,0,0,
WN 661,0,162,0,0,
WN 2147,0,162,0,0,
WN 1175,0,162,0,0,
WN 1550,0,162,0,0,
WN 227,0,162,0,0,
WN 45,0,162,0,0,
WN 761,0,162,0,0,
WN 1374,0,161,0,0,
WN 1107,0,161,0,0,
WN 334,0,161,0,8,
WN 502,0,161,0,0,
WN 1678,0,160,0,0,
WN 312,0,159,0,9,
WN 773,0,158,0,0,
WN 204,0,158,0,9,
WN 1033,0,157,0,0,
WN 836,0,157,0,0,
WN 949,0,155,0,0,
WN 493,0,155,0,9,
WN 545,0,155,0,0,
WN 1502,0,154,0,0,
WN 1638,0,154,0,0,
WN 2738,0,153,0,0,
WN 1132,0,153,0,9,
WN 747,0,150,0,8,
WN 259,0,150,0,9,
WN 187,0,149,13,0,
WN 2087,0,149,0,14,
WN 5,0,148,0,0,
WN 2210,0,148,0,8,
WN 381,0,147,0,0,
WN 2525,0,147,0,0,
WN 2596,0,146,0,0,
WN 1040,0,146,0,0,
WN 2582,0,146,0,0,
WN 1692,0,145,0,0,
WN 967,0,145,0,10,
WN 980,0,144,0,0,
WN 832,0,144,0,0,
WN 330,0,143,0,0,
WN 2216,0,143,0,0,
WN 1204,0,143,0,0,
WN 2590,0,143,0,0,
WN 957,0,142,0,0,
WN 440,0,142,0,0,
WN 340,0,142,0,0,
B6 305,0,0,18,0,
B6 6,0,0,15,0,
DL 3913,0,0,15,0,
DL 3745,0,0,13,0,
B6 2321,0,0,13,0,
DL 2244,0,0,13,0,
WN 1074,0,0,12,0,
AA 1833,0,0,12,0,
B6 1922,0,0,12,0,
B6 2893,0,0,12,0,
AA 2671,0,0,12,8,
UA 3408,0,0,11,0,
WN 640,0,0,11,0,
B6 1061,0,0,11,0,
B6 385,0,0,11,0,
B6 284,0,0,11,0,
DL 4278,0,0,11,0,
B6 283,0,0,11,0,
DL 3619,0,0,11,0,
AA 1439,0,0,11,0,
F9 1335,0,0,11,0,
WN 943,0,0,11,0,
DL 5420,0,0,11,0,
WN 1633,0,0,10,0,
B6 2711,0,0,10,0,
F9 1168,0,0,10,0,
AA 1078,0,0,10,0,
DL 3777,0,0,10,0,
F9 1044,0,0,10,0,
B6 2534,0,0,10,0,
B6 2103,0,0,10,0,
AA 2030,0,0,10,0,
B6 1766,0,0,10,0,
AA 1733,0,0,10,0,
B6 1401,0,0,10,0,
B6 384,0,0,10,0,
B6 1712,0,0,10,0,
B6 353,0,0,10,0,
DL 1297,0,0,9,0,
AA 3174,0,0,9,0,
WN 2694,0,0,9,0,
B6 571,0,0,9,0,
B6 2670,0,0,9,0,
AA 4835,0,0,9,8,
B6 125,0,0,9,0,
F9 800,0,0,9,0,
AA 3719,0,0,9,0,
DL 4252,0,0,9,0,
F9 2425,0,0,9,0,
AA 1841,0,0,9,0,
AA 5559,0,0,9,0,
AA 367,0,0,9,0,
B6 1973,0,0,9,0,
B6 648,0,0,9,0,
B6 2092,0,0,9,0,
AA 1796,0,0,9,0,
B6 798,0,0,9,0,
DL 2804,0,0,9,0,
B6 1849,0,0,9,0,
B6 553,0,0,9,0,
B6 383,0,0,9,0,
B6 655,0,0,9,0,
B6 136,0,0,9,0,
B6 135,0,0,9,0,
DL 3981,0,0,9,0,
B6 1418,0,0,8,0,
B6 65,0,0,8,0,
F9 2095,0,0,8,0,
AA 2945,0,0,8,0,
DL 4686,0,0,8,0,
B6 2569,0,0,8,0,
B6 658,0,0,8,0,
B6 1880,0,0,8,0,
AA 5768,0,0,8,0,
NK 1243,0,0,8,0,
B6 2473,0,0,8,0,
UA 3494,0,0,8,0,
B6 348,0,0,8,0,
AA 5037,0,0,8,0,
B6 633,0,0,8,0,
NK 360,0,0,8,0,
B6 1342,0,0,8,0,
AA 5345,0,0,8,0,
F9 1330,0,0,8,0,
B6 1134,0,0,8,0,
AA 4633,0,0,8,0,
B6 957,0,0,8,0,
UA 5102,0,0,0,29,
UA 5045,0,0,0,28,
UA 5104,0,0,0,22,
WN 1631,0,0,0,21,
AA 4209,0,0,0,20,
B6 671,0,0,0,19,
AS 992,0,0,0,18,
AA 3234,0,0,0,17,
AA 4072,0,0,0,17,
WN 575,0,0,0,16,
B6 676,0,0,0,16,
WN 1567,0,0,0,16,
WN 1649,0,0,0,15,
AA 4212,0,0,0,15,
AA 1761,0,0,0,15,
WN 2416,0,0,0,14,
AA 1849,0,0,0,13,
AA 3031,0,0,0,13,
AA 5743,0,0,0,13,
WN 102,0,0,0,13,
AA 1838,0,0,0,13,
AA 1092,0,0,0,13,
WN 61,0,0,0,13,
B6 1120,0,0,0,13,
B6 1455,0,0,0,12,
WN 656,0,0,0,12,
AA 2199,0,0,0,12,
UA 5089,0,0,0,12,
AA 1826,0,0,0,12,
AA 2736,0,0,0,12,
AA 2434,0,0,0,12,
AA 3703,0,0,0,12,
AS 922,0,0,0,12,
WN 148,0,0,0,12,
DL 4273,0,0,0,12,
UA 5140,0,0,0,12,
WN 101,0,0,0,12,
AA 3250,0,0,0,12,
AA 3209,0,0,0,12,
AA 1339,0,0,0,12,
AA 1362,0,0,0,12,
AA 2420,0,0,0,12,
AA 1907,0,0,0,12,
WN 1144,0,0,0,11,
AA 1892,0,0,0,11,
AS 2232,0,0,0,11,
AA 3628,0,0,0,11,
WN 1632,0,0,0,11,
WN 3016,0,0,0,11,
AA 3886,0,0,0,11,
AA 3777,0,0,0,11,
AS 2211,0,0,0,11,
AA 3924,0,0,0,11,
AA 2399,0,0,0,11,
AA 2357,0,0,0,11,
AA 980,0,0,0,11,
WN 2426,0,0,0,11,
DL 4909,0,0,0,11,
AA 1939,0,0,0,11,
AA 1806,0,0,0,11,
AA 2247,0,0,0,11,
AA 1472,0,0,0,11,
UA 5111,0,0,0,11,
UA 5359,0,0,0,11,
WN 1123,0,0,0,11,
B6 1019,0,0,0,11,
WN 1306,0,0,0,11,
AA 2798,0,0,0,11,
AA 1365,0,0,0,11,
WN 522,0,0,0,11,
UA 5745,0,0,0,11,
AA 4608,0,0,0,11,
WN 1830,0,0,0,11,
B6 1567,0,0,0,11,
AA 2343,0,0,0,11,
AA 1832,0,0,0,11,
WN 58,0,0,0,11,
AA 5853,0,0,0,11,
AA 4211,0,0,0,11,
NK 960,0,0,0,11,
WN 2345,0,0,0,11,
WN 1531,0,0,0,11,
WN 995,0,0,0,10,
WN 850,0,0,0,10,
WN 2346,0,0,0,10,
UA 5064,0,0,0,10,
AA 2858,0,0,0,10,
AA 1505,0,0,0,10,
AA 2439,0,0,0,10,
AA 898,0,0,0,10,
B6 2194,0,0,0,10,
UA 5505,0,0,0,10,
WN 168,0,0,0,10,
AA 4126,0,0,0,10,
AA 2629,0,0,0,10,
WN 2505,0,0,0,10,
B6 808,0,0,0,10,
AA 2740,0,0,0,10,
WN 774,0,0,0,10,
AA 1523,0,0,0,10,
DL 2890,0,0,0,10,
WN 1620,0,0,0,10,
AA 4139,0,0,0,10,
AA 2331,0,0,0,10,
WN 1617,0,0,0,10,
AA 1663,0,0,0,10,
AA 2716,0,0,0,10,
AA 5040,0,0,0,10,
B6 116,0,0,0,10,
AA 3715,0,0,0,10,
AA 2037,0,0,0,10,
AA 1506,0,0,0,10,
AA 3285,0,0,0,10,
AA 5621,0,0,0,10,
AA 2693,0,0,0,10,
UA 5477,0,0,0,10,
AA 4416,0,0,0,10,
WN 12,0,0,0,10,
B6 2432,0,0,0,10,
AA 1728,0,0,0,10,
AA 2444,0,0,0,10,
WN 37,0,0,0,10,
AA 4345,0,0,0,10,
WN 827,0,0,0,10,
UA 5061,0,0,0,10,
NK 2007,0,0,0,10,
WN 1181,0,0,0,10,
UA 5766,0,0,0,10,
WN 1907,0,0,0,10,
AA 4687,0,0,0,10,
B6 1052,0,0,0,10,
NK 317,0,0,0,10,
AA 1805,0,0,0,10,
B6 695,0,0,0,10,
B6 1968,0,0,0,10,
AA 3979,0,0,0,10,
AA 3693,0,0,0,10,
UA 4720,0,0,0,10,
AA 1270,0,0,0,10,
AA 3636,0,0,0,10,
AA 3942,0,0,0,10,
WN 895,0,0,0,10,
B6 234,0,0,0,10,
AA 2398,0,0,0,10,
AA 3651,0,0,0,10,
B6 182,0,0,0,10,
AA 358,0,0,0,10,
WN 1640,0,0,0,10,
AA 5451,0,0,0,10,
AA 584,0,0,0,10,
AA 1320,0,0,0,10,
WN 1101,0,0,0,10,
AA 1868,0,0,0,9,
AA 2238,0,0,0,9,
AA 2459,0,0,0,9,
B6 1815,0,0,0,9,
AA 5827,0,0,0,9,
AA 2403,0,0,0,9,
WN 1509,0,0,0,9,
AA 3882,0,0,0,9,
AA 4397,0,0,0,9,
WN 2513,0,0,0,9,
DL 4114,0,0,0,9,
NK 387,0,0,0,9,
WN 706,0,0,0,9,
AA 6084,0,0,0,9,
AA 646,0,0,0,9,
AA 1588,0,0,0,9,
AA 2659,0,0,0,9,
B6 185,0,0,0,9,
UA 5404,0,0,0,9,
WN 2530,0,0,0,9,
B6 2954,0,0,0,9,
WN 283,0,0,0,9,
AA 2065,0,0,0,9,
WN 1838,0,0,0,9,
B6 1271,0,0,0,9,
WN 1685,0,0,0,9,
AA 1569,0,0,0,9,
DL 3997,0,0,0,9,
NK 972,0,0,0,9,
AA 1423,0,0,0,9,
B6 2280,0,0,0,9,
B6 2020,0,0,0,9,
AA 4187,0,0,0,9,
AA 2222,0,0,0,9,
DL 3760,0,0,0,9,
AA 2078,0,0,0,9,
AA 1830,0,0,0,9,
B6 1485,0,0,0,9,
B6 1954,0,0,0,9,
NK 764,0,0,0,9,
AA 2081,0,0,0,9,
WN 2282,0,0,0,9,
AA 2616,0,0,0,9,
AA 5731,0,0,0,9,
AS 726,0,0,0,9,
B6 585,0,0,0,9,
AS 792,0,0,0,9,
WN 1386,0,0,0,9,
AA 3850,0,0,0,9,
AA 2487,0,0,0,9,
WN 1239,0,0,0,9,
WN 900,0,0,0,9,
AA 4002,0,0,0,9,
UA 5204,0,0,0,9,
AA 3809,0,0,0,9,
AA 359,0,0,0,9,
AA 398,0,0,0,9,
WN 1470,0,0,0,9,
AA 1710,0,0,0,9,
WN 942,0,0,0,9,
AA 1599,0,0,0,9,
UA 4665,0,0,0,9,
AA 3857,0,0,0,9,
AA 3539,0,0,0,9,
AA 3714,0,0,0,9,
AA 2314,0,0,0,9,
AA 4008,0,0,0,9,
AA 3914,0,0,0,9,
AA 1497,0,0,0,9,
AA 2257,0,0,0,9,
AA 2759,0,0,0,9,
AA 2635,0,0,0,9,
AA 2438,0,0,0,9,
B6 1137,0,0,0,9,
AS 60,0,0,0,9,
AA 4010,0,0,0,9,
AA 4194,0,0,0,9,
B6 776,0,0,0,9,
AA 1957,0,0,0,9,
AA 2336,0,0,0,9,
NK 1225,0,0,0,9,
B6 731,0,0,0,9,
B6 686,0,0,0,9,
B6 1555,0,0,0,9,
WN 3058,0,0,0,9,
AA 2922,0,0,0,9,
AA 1322,0,0,0,9,
AA 2596,0,0,0,9,
AA 1708,0,0,0,9,
B6 331,0,0,0,9,
NK 2006,0,0,0,9,
AA 1992,0,0,0,9,
AA 4164,0,0,0,9,
B6 918,0,0,0,9,
WN 772,0,0,0,9,
WN 629,0,0,0,9,
AA 2249,0,0,0,9,
WN 824,0,0,0,9,
AA 3203,0,0,0,9,
AA 1917,0,0,0,9,
AA 1813,0,0,0,9,
AA 1100,0,0,0,9,
WN 1862,0,0,0,9,
AA 1421,0,0,0,9,
DL 5266,0,0,0,9,
AA 2345,0,0,0,9,
WN 950,0,0,0,9,
AA 4101,0,0,0,9,
AA 3123,0,0,0,9,
B6 2001,0,0,0,9,
AA 1950,0,0,0,9,
NK 2957,0,0,0,9,
NK 609,0,0,0,9,
AA 4014,0,0,0,9,
AA 3272,0,0,0,9,
AA 3823,0,0,0,8,
NK 98,0,0,0,8,
NK 2956,0,0,0,8,
AA 6077,0,0,0,8,
AA 2610,0,0,0,8,
AA 2158,0,0,0,8,
B6 794,0,0,0,8,
B6 102,0,0,0,8,
AA 3696,0,0,0,8,
AA 1955,0,0,0,8,
WN 1210,0,0,0,8,
AA 5942,0,0,0,8,
NK 3211,0,0,0,8,
WN 2133,0,0,0,8,
B6 1174,0,0,0,8,
DL 2069,0,0,0,8,
NK 1971,0,0,0,8,
AS 2570,0,0,0,8,
WN 1408,0,0,0,8,
AA 4176,0,0,0,8,
AA 5842,0,0,0,8,
AA 4348,0,0,0,8,
WN 574,0,0,0,8,
AA 5881,0,0,0,8,
UA 3542,0,0,0,8,
UA 3570,0,0,0,8,
NK 1233,0,0,0,8,
AA 380,0,0,0,8,
WN 1712,0,0,0,8,
AA 1492,0,0,0,8,
AA 4138,0,0,0,8,
AA 4190,0,0,0,8,
AA 1146,0,0,0,8,
AA 1469,0,0,0,8,
B6 2299,0,0,0,8,
B6 332,0,0,0,8,
NK 1672,0,0,0,8,
WN 785,0,0,0,8,
AA 1768,0,0,0,8,
AA 1736,0,0,0,8,
UA 3459,0,0,0,8,
AA 3229,0,0,0,8,
NK 765,0,0,0,8,
AA 1936,0,0,0,8,
WN 2425,0,0,0,8,
WN 683,0,0,0,8,
AA 1260,0,0,0,8,
AA 3525,0,0,0,8,
AA 3548,0,0,0,8,
AA 3571,0,0,0,8,
UA 3446,0,0,0,8,
AA 2337,0,0,0,8,
DL 4260,0,0,0,8,
WN 1423,0,0,0,8,
WN 620,0,0,0,8,
AA 3999,0,0,0,8,
UA 3567,0,0,0,8,
B6 275,0,0,0,8,
B6 1519,0,0,0,8,
AA 3841,0,0,0,8,
AA 3025,0,0,0,8,
AA 1279,0,0,0,8,
AA 4429,0,0,0,8,
AA 1857,0,0,0,8,
AA 2476,0,0,0,8,
AA 2496,0,0,0,8,
AA 4122,0,0,0,8,
AA 5949,0,0,0,8,
AA 455,0,0,0,8,
B6 2030,0,0,0,8,
B6 955,0,0,0,8,
UA 5597,0,0,0,8,
DL 3669,0,0,0,8,
NK 392,0,0,0,8,
AA 2581,0,0,0,8,
B6 931,0,0,0,8,
WN 972,0,0,0,8,
B6 1051,0,0,0,8,
B6 906,0,0,0,8,
AA 2609,0,0,0,8,
WN 825,0,0,0,8,
WN 1458,0,0,0,8,
AA 2066,0,0,0,8,
AA 2607,0,0,0,8,
B6 2748,0,0,0,8,
B6 352,0,0,0,8,
AA 1368,0,0,0,8,
DL 3513,0,0,0,8,
AA 3155,0,0,0,8,
AA 1945,0,0,0,8,
AA 1550,0,0,0,8,
DL 5127,0,0,0,8,
B6 702,0,0,0,8,
AA 3642,0,0,0,8,
UA 5129,0,0,0,8,
DL 5825,0,0,0,8,
B6 1633,0,0,0,8,
AA 3187,0,0,0,8,
NK 1130,0,0,0,8,
AA 3633,0,0,0,8,
NK 2719,0,0,0,8,
AA 1807,0,0,0,8,
WN 1407,0,0,0,8,
AA 2655,0,0,0,8,
WN 20,0,0,0,8,
AA 1781,0,0,0,8,
WN 1068,0,0,0,8,
AA 2640,0,0,0,8,
WN 1563,0,0,0,8,
NK 1673,0,0,0,8,
UA 5176,0,0,0,8,
NK 712,0,0,0,8,
NK 251,0,0,0,8,
AA 1208,0,0,0,8,
AA 1537,0,0,0,8,
WN 655,0,0,0,8,
AA 2683,0,0,0,8,
AA 3214,0,0,0,8,
AA 5916,0,0,0,8,
UA 3508,0,0,0,8,
B6 1486,0,0,0,8,
WN 401,0,0,0,8,
AA 1192,0,0,0,8,
NK 599,0,0,0,8,
NK 2308,0,0,0,8,
UA 4642,0,0,0,8,
AA 1065,0,0,0,8,
AA 1880,0,0,0,8,
AA 2673,0,0,0,8,
DL 4874,0,0,0,8,
WN 1371,0,0,0,8,
WN 199,0,0,0,8,
AA 5825,0,0,0,8,
F9 820,0,0,0,8,
NK 3206,0,0,0,8,
AA 1818,0,0,0,8,
AA 2872,0,0,0,8,
WN 1163,0,0,0,8,
AA 4202,0,0,0,8,
B6 932,0,0,0,8,
WN 3069,0,0,0,8,
WN 1110,0,0,0,8,
WN 945,0,0,0,8,
AA 5836,0,0,0,8,
WN 804,0,0,0,8,
UA 3659,0,0,0,8,
AA 2250,0,0,0,8,
AA 3756,0,0,0,8,
NK 1561,0,0,0,8,
AA 2374,0,0,0,8,
WN 1041,0,0,0,8,
WN 2440,0,0,0,8,
B6 1220,0,0,0,8,
WN 535,0,0,0,8,
WN 1442,0,0,0,8,
AA 1312,0,0,0,8,
B6 1132,0,0,0,8,
B6 1634,0,0,0,8,
B6 2119,0,0,0,8,
UA 4701,0,0,0,8,
WN 680,0,0,0,8,
AA 1148,0,0,0,8,
DL 5016,0,0,0,8,
AA 3258,0,0,0,8,
AA 2456,0,0,0,8,
WN 799,0,0,0,8,
AA 1319,0,0,0,8,
WN 672,0,0,0,8,
AA 2085,0,0,0,8,
WN 1765,0,0,0,8,
AA 3154,0,0,0,8,
WN 685,0,0,0,8,
AA 2714,0,0,0,8,
UA 3624,0,0,0,8,
AS 546,0,0,0,8,
AA 817,0,0,0,8,
AA 5508,0,0,0,8,
WN 922,0,0,0,8,
WN 670,0,0,0,8,
AA 701,0,0,0,8,
WN 1921,0,0,0,8,
AS 1196,0,0,0,8,
AS 8,0,0,0,8,
UA 5834,0,0,0,8,
WN 2009,0,0,0,8,
AA 1642,0,0,0,8,
AA 2142,0,0,0,8,
AS 754,0,0,0,8,
NK 1320,0,0,0,7,
WN 1460,0,0,0,7,
AA 1608,0,0,0,7,
AA 1061,0,0,0,7,
AA 3149,0,0,0,7,
AA 5127,0,0,0,7,
DL 5637,0,0,0,7,
AS 1366,0,0,0,7,
DL 4040,0,0,0,7,
AA 4043,0,0,0,7,
AA 4242,0,0,0,7,
NK 600,0,0,0,7,
NK 319,0,0,0,7,
AA 2722,0,0,0,7,